2673, 1914, 1590, 2729, 1712, 1770, 2721, 1545, 1976, 2646, 
1424, 2190, 2514, 1367, 2392, 2335, 1377, 2559, 2128, 1454, 
2675, 1912, 1589, 2732, 1716, 1771, 2722, 1547, 1976, 2646, 
1427, 2191, 2514, 1368, 2392, 2337, 1377, 2559, 2128, 1454, 
2675, 1915, 1590, 2732, 1715, 1772, 2721, 1545, 1975, 2647, 
1425, 2190, 2516, 1368, 2390, 2336, 1377, 2559, 2130, 1453, 
2675, 1915, 1590, 2732, 1715, 1769, 2723, 1546, 1975, 2648, 
1427, 2189, 2516, 1369, 2390, 2339, 1377, 2559, 2131, 1455, 
2675, 1916, 1590, 2732, 1715, 1770, 2722, 1550, 1975, 2649, 
1427, 2189, 2514, 1368, 2391, 2339, 1377, 2558, 2131, 1452, 
2675, 1916, 1588, 2733, 1717, 1768, 2724, 1547, 1976, 2650, 
1427, 2191, 2518, 1369, 2391, 2339, 1376, 2558, 2131, 1454, 
2675, 1917, 1588, 2732, 1716, 1768, 2724, 1547, 1973, 2648, 
1427, 2190, 2517, 1368, 2391, 2339, 1377, 2558, 2132, 1455, 
2676, 1916, 1585, 2733, 1718, 1767, 2724, 1550, 1973, 2651, 
1427, 2188, 2519, 1370, 2390, 2341, 1379, 2558, 2132, 1453, 
2674, 1918, 1589, 2733, 1718, 1768, 2723, 1548, 1973, 2652, 
1426, 2188, 2517, 1368, 2388, 2340, 1379, 2557, 2134, 1452, 
2674, 1919, 1587, 2732, 1718, 1767, 2723, 1550, 1973, 2652, 
1428, 2188, 2519, 1369, 2390, 2343, 1377, 2558, 2136, 1452, 
2674, 1920, 1587, 2732, 1719, 1767, 2723, 1548, 1972, 2651, 
1428, 2187, 2519, 1371, 2389, 2342, 1377, 2556, 2134, 1487, 
2712, 1701, 2059, 2360, 1393, 2635, 2007, 1541, 2729, 1629, 
1928, 2672, 1447, 2144, 2549, 1375, 2350, 2382, 1369, 2526, 
2177, 1432, 2655, 1963, 1555, 2726, 1758, 1727, 2732, 1580, 
1929, 2671, 1447, 2144, 2550, 1378, 2349, 2382, 1372, 2526, 
2178, 1432, 2654, 1963, 1555, 2726, 1758, 1727, 2732, 1580, 
1928, 2672, 1448, 2142, 2550, 1376, 2350, 2380, 1369, 2524, 
2175, 1432, 2654, 1963, 1554, 2727, 1758, 1728, 2732, 1581, 
1927, 2672, 1449, 2142, 2551, 1376, 2348, 2382, 1370, 2526, 
2180, 1432, 2654, 1964, 1554, 2726, 1759, 1726, 2731, 1582, 
1926, 2671, 1447, 2142, 2551, 1376, 2348, 2382, 1369, 2524, 
2179, 1434, 2654, 1964, 1553, 2727, 1759, 1725, 2731, 1581, 
1927, 2672, 1448, 2140, 2551, 1376, 2348, 2382, 1368, 2524, 
2177, 1432, 2653, 1964, 1553, 2724, 1759, 1726, 2732, 1582, 
1927, 2670, 1449, 2140, 2551, 1376, 2348, 2383, 1369, 2523, 
2180, 1432, 2652, 1966, 1553, 2724, 1759, 1726, 2735, 1582, 
1925, 2672, 1448, 2139, 2552, 1375, 2348, 2383, 1370, 2523, 
2180, 1429, 2653, 1965, 1553, 2726, 1760, 1725, 2732, 1582, 
1926, 2672, 1449, 2140, 2552, 1376, 2345, 2383, 1368, 2524, 
2179, 1432, 2652, 1967, 1552, 2726, 1760, 1724, 2732, 1583, 
1926, 2672, 1449, 2139, 2552, 1376, 2347, 2384, 1369, 2520, 
2181, 1431, 2646, 1966, 1550, 2726, 1760, 1727, 2732, 1583, 
1924, 2672, 1450, 2139, 2553, 1376, 2345, 2383, 1369, 2522, 
2182, 1430, 2652, 1967, 1550, 2726, 1761, 1725, 2732, 1584, 
1926, 2672, 1447, 2139, 2556, 1376, 2345, 2385, 1368, 2521, 
2183, 1430, 2652, 1968, 1551, 2723, 1761, 1722, 2732, 1583, 
1923, 2670, 1449, 2137, 2554, 1376, 2344, 2385, 1368, 2521, 
2187, 1430, 2654, 1969, 1550, 2726, 1764, 1724, 2732, 1585, 
1924, 2673, 1450, 2138, 2554, 1376, 2345, 2387, 1369, 2521, 
2183, 1430, 2652, 1968, 1551, 2725, 1763, 1723, 2732, 1584, 
1922, 2673, 1448, 2136, 2556, 1376, 2343, 2385, 1369, 2520, 
2185, 1429, 2652, 1969, 1550, 2726, 1763, 1722, 2733, 1584, 
1923, 2673, 1451, 2137, 2555, 1376, 2344, 2387, 1367, 2521, 
2187, 1430, 2651, 1969, 1550, 2726, 1763, 1723, 2732, 1585, 
1921, 2673, 1451, 2137, 2555, 1377, 2343, 2385, 1369, 2520, 
2184, 1430, 2651, 1969, 1551, 2726, 1764, 1723, 2734, 1585, 
1921, 2674, 1450, 2136, 2556, 1377, 2343, 2387, 1369, 2520, 
2185, 1429, 2651, 1970, 1550, 2726, 1763, 1721, 2734, 1586, 
1923, 2675, 1452, 2136, 2559, 1376, 2341, 2388, 1368, 2520, 
2186, 1427, 2652, 1971, 1550, 2726, 1765, 1721, 2734, 1587, 
1922, 2675, 1451, 2135, 2556, 1377, 2343, 2388, 1368, 2520, 
2185, 1430, 2651, 1969, 1549, 2724, 1767, 1720, 2733, 1587, 
1920, 2675, 1451, 2136, 2556, 1377, 2342, 2388, 1369, 2520, 
2188, 1428, 2651, 1971, 1547, 2725, 1765, 1720, 2734, 1585, 
1920, 2675, 1455, 2133, 2558, 1376, 2339, 2389, 1368, 2520, 
2188, 1429, 2651, 1972, 1548, 2725, 1766, 1719, 2735, 1586, 
1920, 2675, 1452, 2134, 2558, 1377, 2341, 2390, 1369, 2520, 
2192, 1427, 2651, 1972, 1549, 2726, 1767, 1721, 2734, 1588, 
1919, 2675, 1452, 2133, 2556, 1377, 2341, 2390, 1368, 2519, 
2189, 1428, 2650, 1974, 1548, 2727, 1767, 1719, 2734, 1585, 
1920, 2676, 1455, 2134, 2559, 1378, 2341, 2392, 1368, 2519, 
2188, 1428, 2651, 1974, 1548, 2727, 1766, 1719, 2732, 1588, 
1919, 2675, 1454, 2133, 2558, 1377, 2339, 2392, 
END
Manual trigger reset! Waiting for next signal...
reset bools done, waiting for next trigger...
Trigger at idx=1025 raw=2336
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048

----DEBUG INFO----
Core: 0, Trigger: 1025, Size: 2048
START
1479, 2635, 1971, 1456, 2616, 2014, 1434, 2598, 2057, 1414, 
2576, 2102, 1398, 2559, 2144, 1383, 2526, 2186, 1371, 2496, 
2228, 1360, 2467, 2270, 1353, 2435, 2308, 1350, 2400, 2348, 
1347, 2365, 2387, 1348, 2328, 2424, 1355, 2288, 2457, 1360, 
2250, 2491, 1371, 2211, 2521, 1382, 2168, 2550, 1397, 2126, 
2579, 1412, 2084, 2603, 1432, 2042, 2627, 1455, 2000, 2646, 
1479, 1958, 2663, 1506, 1916, 2680, 1534, 1874, 2692, 1565, 
1835, 2702, 1598, 1794, 2711, 1631, 1756, 2716, 1667, 1718, 
2719, 1704, 1682, 2718, 1743, 1645, 2715, 1780, 1611, 2708, 
1822, 1577, 2700, 1864, 1547, 2687, 1907, 1520, 2675, 1948, 
1492, 2659, 1992, 1468, 2641, 2035, 1446, 2620, 2079, 1426, 
2598, 2123, 1409, 2572, 2164, 1391, 2544, 2206, 1381, 2515, 
2247, 1370, 2483, 2289, 1364, 2451, 2328, 1359, 2416, 2368, 
1357, 2379, 2406, 1359, 2343, 2441, 1364, 2303, 2475, 1371, 
2263, 2508, 1379, 2222, 2540, 1392, 2180, 2570, 1407, 2138, 
2595, 1424, 2095, 2620, 1441, 2052, 2642, 1464, 2008, 2663, 
1491, 1966, 2680, 1516, 1924, 2695, 1545, 1881, 2707, 1575, 
1843, 2716, 1607, 1801, 2724, 1641, 1761, 2727, 1678, 1724, 
2732, 1715, 1686, 2729, 1753, 1651, 2726, 1792, 1615, 2719, 
1831, 1584, 2709, 1873, 1552, 2700, 1915, 1523, 2685, 1958, 
1497, 2669, 2001, 1475, 2652, 2044, 1451, 2628, 2087, 1430, 
2606, 2129, 1413, 2582, 2174, 1398, 2552, 2215, 1385, 2523, 
2251, 1376, 2491, 2299, 1368, 2457, 2338, 1363, 2422, 2377, 
1361, 2384, 2415, 1363, 2347, 2451, 1366, 2307, 2486, 1375, 
2267, 2518, 1384, 2227, 2548, 1395, 2184, 2576, 1410, 2140, 
2603, 1427, 2097, 2627, 1447, 2055, 2649, 1468, 2012, 2670, 
1494, 1969, 2686, 1519, 1927, 2700, 1548, 1885, 2713, 1580, 
1843, 2726, 1612, 1804, 2732, 1647, 1764, 2735, 1682, 1725, 
2736, 1718, 1688, 2736, 1758, 1651, 2731, 1797, 1618, 2724, 
1836, 1585, 2715, 1879, 1553, 2703, 1920, 1524, 2689, 1963, 
1497, 2674, 2007, 1475, 2654, 2051, 1451, 2631, 2094, 1431, 
2608, 2136, 1415, 2583, 2179, 1400, 2553, 2220, 1386, 2524, 
2262, 1377, 2492, 2304, 1370, 2459, 2345, 1367, 2423, 2383, 
1363, 2387, 2419, 1366, 2348, 2456, 1368, 2308, 2491, 1378, 
2267, 2522, 1388, 2227, 2552, 1399, 2184, 2580, 1413, 2140, 
2607, 1430, 2097, 2631, 1448, 2055, 2652, 1471, 2012, 2673, 
1496, 1968, 2689, 1524, 1926, 2704, 1552, 1883, 2716, 1583, 
1843, 2726, 1615, 1803, 2734, 1649, 1763, 2737, 1687, 1726, 
2739, 1723, 1688, 2739, 1762, 1656, 2734, 1799, 1617, 2726, 
1840, 1584, 2716, 1883, 1553, 2704, 1924, 1523, 2689, 1967, 
1498, 2672, 2010, 1473, 2653, 2052, 1451, 2632, 2097, 1431, 
2609, 2140, 1414, 2584, 2182, 1399, 2555, 2224, 1387, 2524, 
2264, 1377, 2492, 2307, 1370, 2461, 2347, 1365, 2424, 2385, 
1363, 2385, 2422, 1368, 2348, 2459, 1371, 2307, 2492, 1379, 
2267, 2525, 1388, 2225, 2555, 1403, 2183, 2584, 1415, 2140, 
2609, 1432, 2097, 2633, 1450, 2052, 2655, 1472, 2010, 2675, 
1497, 1967, 2692, 1524, 1924, 2707, 1555, 1884, 2719, 1586, 
1841, 2727, 1617, 1800, 2735, 1652, 1762, 2739, 1688, 1724, 
2740, 1726, 1687, 2739, 1763, 1651, 2732, 1802, 1616, 2727, 
1843, 1583, 2716, 1884, 1553, 2705, 1927, 1523, 2691, 1969, 
1496, 2672, 2012, 1473, 2654, 2055, 1451, 2632, 2099, 1430, 
2608, 2142, 1414, 2583, 2185, 1399, 2555, 2227, 1387, 2524, 
2270, 1377, 2492, 2310, 1371, 2457, 2349, 1366, 2421, 2388, 
1366, 2383, 2424, 1368, 2345, 2462, 1371, 2306, 2495, 1379, 
2265, 2526, 1388, 2224, 2563, 1400, 2183, 2585, 1416, 2139, 
2611, 1433, 2094, 2635, 1452, 2052, 2656, 1474, 2008, 2675, 
1499, 1965, 2692, 1527, 1923, 2707, 1555, 1882, 2719, 1587, 
1841, 2727, 1619, 1799, 2735, 1655, 1760, 2740, 1690, 1723, 
2740, 1727, 1686, 2739, 1766, 1651, 2733, 1805, 1614, 2727, 
1846, 1582, 2718, 1887, 1551, 2717, 1846, 1667, 2707, 1424, 
2159, 2556, 1388, 2264, 2511, 1380, 2382, 2426, 1367, 2343, 
2463, 1372, 2303, 2496, 1379, 2263, 2528, 1388, 2222, 2558, 
1401, 2179, 2587, 1415, 2137, 2611, 1433, 2095, 2636, 1452, 
2049, 2659, 1476, 2007, 2676, 1500, 1964, 2692, 1527, 1920, 
2707, 1558, 1880, 2719, 1589, 1839, 2728, 1620, 1798, 2735, 
1655, 1759, 2739, 1692, 1720, 2740, 1729, 1683, 2739, 1770, 
1647, 2732, 1807, 1612, 2726, 1848, 1581, 2715, 1888, 1551, 
2704, 1932, 1522, 2689, 1975, 1495, 2672, 2017, 1471, 2652, 
2061, 1447, 2630, 2102, 1430, 2608, 2145, 1412, 2580, 2189, 
1399, 2552, 2229, 1385, 2521, 2273, 1376, 2488, 2313, 1371, 
2454, 2352, 1364, 2418, 2391, 1364, 2380, 2429, 1367, 2342, 
2464, 1372, 2302, 2497, 1379, 2260, 2529, 1390, 2220, 2559, 
1401, 2177, 2588, 1417, 2135, 2615, 1436, 2092, 2636, 1455, 
2048, 2659, 1476, 2004, 2677, 1502, 1960, 2695, 1529, 1919, 
2709, 1558, 1877, 2720, 1590, 1836, 2728, 1623, 1796, 2735, 
1657, 1757, 2740, 1693, 1719, 2740, 1731, 1681, 2739, 1770, 
1646, 2734, 1809, 1611, 2726, 1849, 1579, 2716, 1891, 1550, 
2702, 1934, 1520, 2689, 1979, 1493, 2670, 2019, 1470, 2651, 
2063, 1447, 2627, 2104, 1428, 2605, 2150, 1412, 2579, 2191, 
1397, 2551, 2228, 1385, 2520, 2275, 1377, 2486, 2315, 1370, 
2453, 2355, 1367, 2418, 2394, 1365, 2379, 2431, 1367, 2341, 
2465, 1372, 2294, 2499, 1382, 2259, 2530, 1390, 2217, 2561, 
1403, 2175, 2591, 1419, 2132, 2616, 1436, 2090, 2639, 1456, 
2046, 2660, 1479, 2003, 2679, 1504, 1960, 2695, 1531, 1918, 
2709, 1559, 1876, 2720, 1592, 1835, 2732, 1624, 1795, 2736, 
1659, 1753, 2739, 1695, 1717, 2741, 1734, 1680, 2738, 1772, 
1644, 2734, 1811, 1610, 2726, 1852, 1577, 2716, 1894, 1547, 
2703, 1936, 1518, 2689, 1977, 1492, 2672, 2023, 1470, 2650, 
2065, 1446, 2627, 2108, 1427, 2603, 2151, 1411, 2577, 2193, 
1396, 2548, 2236, 1385, 2518, 2278, 1376, 2485, 2316, 1369, 
2449, 2358, 1365, 2416, 2396, 1364, 2378, 2432, 1367, 2337, 
2467, 1372, 2297, 2500, 1380, 2255, 2534, 1391, 2216, 2563, 
1404, 2174, 2592, 1420, 2131, 2616, 1436, 2087, 2640, 1456, 
2044, 2660, 1480, 2001, 2681, 1505, 1958, 2696, 1532, 1914, 
2710, 1561, 1874, 2723, 1593, 1832, 2731, 1627, 1792, 2737, 
1661, 1753, 2740, 1696, 1715, 2741, 1735, 1679, 2737, 1774, 
1643, 2732, 1814, 1609, 2725, 1854, 1577, 2716, 1895, 1547, 
2703, 1939, 1517, 2687, 1981, 1491, 2670, 2025, 1468, 2649, 
2067, 1446, 2628, 2110, 1427, 2603, 2153, 1411, 2577, 2196, 
1395, 2547, 2237, 1384, 2517, 2279, 1376, 2483, 2319, 1369, 
2448, 2359, 1366, 2414, 2398, 1364, 2375, 2435, 1368, 2336, 
2470, 1373, 2296, 2503, 1380, 2256, 2535, 1391, 2214, 2563, 
END
1404, 2171, 2592, 1420, 2336, 2300, 2388, 1364, 2505, 2188, 
1421, 2638, 1420, 2179, 2507, 1363, 2380, 2329, 1373, 2548, 
2123, 1446, 2666, 1910, 1583, 2726, 1711, 1761, 2713, 1541, 
1967, 2641, 1422, 2180, 2510, 1365, 2382, 2332, 1373, 2551, 
2125, 1447, 2663, 1913, 1583, 2724, 1711, 1763, 2715, 1543, 
1967, 2641, 1424, 2183, 2512, 1366, 2384, 2334, 1374, 2551, 
2127, 1449, 2668, 1915, 1584, 2727, 1714, 1763, 2717, 1544, 
1967, 2644, 1423, 2183, 2512, 1365, 2383, 2335, 1374, 2552, 
2128, 1449, 2668, 1915, 1583, 2727, 1714, 1763, 2719, 1543, 
1968, 2645, 1425, 2183, 2513, 1367, 2385, 2335, 1375, 2553, 
2130, 1451, 2671, 1916, 1584, 2727, 1716, 1763, 2719, 1546, 
1969, 2648, 1427, 2184, 2515, 1367, 2385, 2337, 1376, 2553, 
2131, 1451, 2670, 1916, 1585, 2729, 1716, 1763, 1715, 1762, 
2718, 1544, 1966, 2645, 1425, 2181, 2515, 1367, 2383, 2336, 
1375, 2551, 2131, 1449, 2668, 1916, 1584, 2727, 1716, 1763, 
2719, 1548, 1967, 2646, 1426, 2183, 2515, 1367, 2384, 2336, 
1375, 2551, 2132, 1449, 2668, 1916, 1583, 2727, 1717, 1761, 
2719, 1547, 1967, 2648, 1426, 2180, 2516, 1367, 2384, 2339, 
1375, 2552, 2132, 1450, 2670, 1919, 1584, 2730, 1719, 1762, 
2720, 1548, 1968, 2648, 1427, 2182, 2518, 1369, 2384, 2340, 
1376, 2552, 2132, 1449, 2671, 1919, 1584, 2729, 1720, 1763, 
2724, 1549, 1967, 2651, 1429, 2182, 2519, 1368, 2383, 2340, 
1375, 2553, 2134, 1450, 2671, 1920, 1584, 2731, 1719, 1763, 
2723, 1550, 1967, 2651, 1429, 2183, 2520, 1370, 2383, 2339, 
1376, 2553, 2135, 1450, 2671, 1921, 1584, 2732, 1720, 1762, 
2723, 1550, 1967, 2651, 1428, 2181, 2520, 1368, 2384, 2343, 
1376, 2553, 2136, 1450, 2670, 1921, 1584, 2729, 1720, 1762, 
