1944, 2617, 1379, 2416, 2224, 1452, 2706, 1747, 1819, 2679, 
1418, 2300, 2346, 1400, 2656, 1868, 1703, 2719, 1479, 2175, 
2459, 1370, 2587, 1996, 1599, 2737, 1561, 2046, 2553, 1364, 
2496, 2124, 1509, 2728, 1660, 1919, 2631, 1385, 2392, 2251, 
1439, 2696, 1774, 1795, 2689, 1430, 2273, 2371, 1393, 2652, 
1896, 1679, 2726, 1495, 2147, 2480, 1367, 2570, 2022, 1579, 
2738, 1583, 2019, 2573, 1369, 2476, 2152, 1492, 2725, 1690, 
1891, 2647, 1393, 2367, 2279, 1428, 2687, 1799, 1770, 2700, 
1443, 2251, 2396, 1384, 2628, 1922, 1657, 2731, 1513, 2121, 
2503, 1366, 2552, 2051, 1558, 2737, 1603, 1991, 2591, 1372, 
2455, 2180, 1477, 2719, 1708, 1864, 2659, 1404, 2344, 2305, 
1418, 2681, 1825, 1745, 2708, 1456, 2222, 2420, 1379, 2614, 
1950, 1635, 2734, 1532, 2093, 2523, 1366, 2532, 2080, 1540, 
2739, 1624, 1964, 2606, 1378, 2432, 2208, 1463, 2712, 1733, 
1839, 2673, 1411, 2318, 2332, 1408, 2667, 1852, 1720, 2717, 
1472, 2195, 2445, 1375, 2599, 1976, 1614, 2738, 1549, 2065, 
2543, 1363, 2512, 2108, 1521, 2735, 1647, 1937, 2624, 1383, 
2411, 2236, 1449, 2707, 1759, 1812, 2683, 1424, 2292, 2356, 
1399, 2654, 1879, 1698, 2723, 1484, 2167, 2471, 1371, 2583, 
2006, 1592, 2741, 1569, 2039, 2561, 1368, 2492, 2135, 1504, 
2731, 1668, 1911, 2638, 1390, 2384, 2263, 1436, 2696, 1783, 
1787, 2695, 1436, 2267, 2383, 1390, 2641, 1905, 1673, 2731, 
1503, 2140, 2488, 1368, 2566, 2034, 1574, 2740, 1590, 2011, 
2580, 1371, 2468, 2163, 1488, 2723, 1695, 1883, 2652, 1396, 
2363, 2288, 1425, 2687, 1811, 1763, 2703, 1447, 2240, 2406, 
1384, 2627, 1935, 1650, 2734, 1520, 2111, 2508, 1372, 2635, 
1803, 2074, 2316, 1432, 2715, 1684, 1940, 2609, 1374, 2560, 
1968, 1631, 2737, 1543, 2077, 2536, 1366, 2520, 2097, 1529, 
2735, 1638, 1948, 2617, 1380, 2419, 2227, 1455, 2708, 1749, 
1824, 2681, 1420, 2303, 2348, 1402, 2657, 1869, 1708, 2721, 
1480, 2178, 2459, 1373, 2590, 1996, 1601, 2740, 1563, 2051, 
2556, 1366, 2500, 2125, 1511, 2731, 1662, 1919, 2635, 1387, 
2395, 2253, 1442, 2700, 1774, 1798, 2691, 1431, 2279, 2374, 
1397, 2646, 1896, 1683, 2726, 1495, 2151, 2481, 1369, 2572, 
2024, 1581, 2740, 1584, 2020, 2574, 1369, 2479, 2153, 1496, 
2727, 1684, 1894, 2649, 1395, 2372, 2279, 1430, 2691, 1799, 
1773, 2700, 1443, 2251, 2398, 1386, 2632, 1923, 1660, 2732, 
1514, 2124, 2503, 1367, 2552, 2052, 1561, 2739, 1601, 1993, 
2591, 1372, 2456, 2180, 1479, 2720, 1708, 1867, 2660, 1402, 
2347, 2307, 1417, 2679, 1824, 1747, 2708, 1457, 2224, 2420, 
1380, 2617, 1950, 1638, 2735, 1531, 2095, 2521, 1366, 2534, 
2079, 1541, 2735, 1624, 1970, 2608, 1378, 2433, 2207, 1467, 
2714, 1733, 1842, 2674, 1412, 2321, 2332, 1408, 2668, 1851, 
1724, 2718, 1469, 2196, 2443, 1373, 2602, 1978, 1615, 2739, 
1549, 2068, 2544, 1366, 2515, 2104, 1524, 2734, 1647, 1940, 
2623, 1382, 2412, 2236, 1451, 2707, 1760, 1816, 2684, 1424, 
2296, 2356, 1399, 2657, 1879, 1699, 2724, 1487, 2170, 2467, 
1372, 2585, 2007, 1595, 2737, 1569, 2040, 2560, 1368, 2492, 
2135, 1506, 2730, 1669, 1913, 2639, 1389, 2386, 2262, 1438, 
2697, 1782, 1790, 2695, 1436, 2268, 2381, 1392, 2641, 1906, 
1675, 2729, 1502, 2141, 2488, 1365, 2567, 2033, 1572, 2739, 
1589, 2012, 2580, 1371, 2471, 2162, 1489, 2725, 1693, 1888, 
2652, 1397, 2364, 2288, 1425, 2687, 1808, 1764, 2704, 1447, 
2241, 2404, 1383, 2627, 1932, 1651, 2732, 1521, 2112, 2510, 
1366, 2548, 2061, 1554, 2739, 1609, 1985, 2597, 1374, 2449, 
2190, 1474, 2719, 1716, 1859, 2667, 1406, 2337, 2312, 1414, 
2676, 1833, 1740, 2713, 1462, 2215, 2430, 1376, 2613, 1961, 
1630, 2736, 1537, 2086, 2531, 1367, 2527, 2088, 1535, 2736, 
1632, 1957, 2615, 1372, 2427, 2217, 1459, 2713, 1742, 1833, 
2678, 1416, 2313, 2342, 1405, 2664, 1861, 1716, 2723, 1476, 
2189, 2452, 1374, 2597, 1987, 1610, 2740, 1556, 2059, 2550, 
1367, 2508, 2116, 1518, 2734, 1655, 1931, 2630, 1386, 2403, 
2246, 1447, 2704, 1767, 1807, 2688, 1427, 2287, 2364, 1395, 
2654, 1888, 1690, 2726, 1491, 2161, 2475, 1371, 2579, 2016, 
1588, 2740, 1575, 2031, 2568, 1368, 2487, 2144, 1500, 2729, 
1678, 1903, 2643, 1392, 2379, 2272, 1434, 2696, 1792, 1780, 
2700, 1439, 2258, 2389, 1391, 2636, 1915, 1667, 2733, 1507, 
2133, 2496, 1368, 2559, 2041, 1567, 2739, 1595, 2003, 2585, 
1373, 2465, 2171, 1483, 2726, 1702, 1876, 2655, 1404, 2358, 
2297, 1423, 2685, 1817, 1756, 2708, 1453, 2233, 2415, 1383, 
2623, 1943, 1644, 2735, 1525, 2105, 2519, 1367, 2540, 2072, 
1549, 2739, 1619, 1976, 2603, 1376, 2444, 2202, 1468, 2718, 
1724, 1848, 2672, 1409, 2327, 2323, 1412, 2668, 1844, 1731, 
2717, 1465, 2206, 2438, 1377, 2607, 1968, 1623, 2739, 1544, 
2078, 2536, 1367, 2522, 2099, 1528, 2737, 1640, 1951, 2620, 
END
1381, 2417, 2227, 1456, 2710, 1555, 1381, 2662, 2543, 1904, 
1720, 2648, 1370, 2449, 2035, 1608, 2691, 1416, 2336, 2170, 
1513, 2710, 1486, 2212, 2299, 1439, 2703, 1576, 2083, 2416, 
1384, 2668, 1685, 1951, 2519, 1356, 2611, 1806, 1820, 2604, 
1356, 2530, 1935, 1702, 2667, 1381, 2431, 2070, 1592, 2703, 
1432, 2318, 2203, 1500, 2717, 1507, 2192, 2328, 1429, 2703, 
1601, 2060, 2444, 1382, 2664, 1713, 1923, 2543, 1359, 2603, 
1836, 1799, 2623, 1362, 2518, 1966, 1680, 2680, 1393, 2416, 
2101, 1574, 2713, 1449, 2297, 2235, 1486, 2722, 1526, 2168, 
2356, 1420, 2703, 2036, 2036, 1447, 2306, 2227, 1490, 2724, 
1522, 2177, 2353, 1423, 2703, 1620, 2044, 2461, 1377, 2662, 
1734, 1912, 2561, 1359, 2595, 1858, 1784, 2638, 1367, 2508, 
1987, 1665, 2693, 1403, 2403, 2125, 1562, 2720, 1461, 2284, 
2255, 1477, 2724, 1543, 2155, 2380, 1415, 2700, 1646, 2020, 
2490, 1375, 2654, 1762, 1888, 2583, 1360, 2584, 1887, 1759, 
2654, 1376, 2492, 2019, 1647, 2703, 1413, 2380, 2155, 1545, 
2727, 1477, 2257, 2284, 1464, 2719, 1565, 2127, 2403, 1404, 
2697, 1670, 1995, 2513, 1370, 2643, 1788, 1863, 2603, 1361, 
2567, 1916, 1739, 2668, 1383, 2472, 2051, 1625, 2712, 1428, 
2359, 2183, 1528, 2732, 1495, 2233, 2312, 1449, 2723, 1585, 
2100, 2431, 1396, 2690, 1693, 1966, 2535, 1369, 2627, 1813, 
1836, 2620, 1364, 2551, 1945, 1715, 2681, 1388, 2451, 2079, 
1603, 2719, 1439, 2335, 2214, 1510, 2734, 1512, 2209, 2340, 
1438, 2720, 1608, 2078, 2456, 1392, 2680, 1718, 1940, 2556, 
1368, 2616, 1843, 1812, 2636, 1368, 2533, 1973, 1692, 2692, 
1398, 2430, 2107, 1584, 2726, 1453, 2311, 2240, 1494, 2734, 
1532, 2183, 2367, 1428, 2713, 1631, 2046, 2477, 1383, 2672, 
1744, 1915, 2575, 1364, 2602, 1869, 1787, 2649, 1373, 2512, 
2000, 1668, 2705, 1409, 2407, 2137, 1565, 2731, 1467, 2286, 
2268, 1478, 2731, 1551, 2153, 2392, 1416, 2709, 1652, 2022, 
2500, 1377, 2657, 1769, 1889, 2591, 1364, 2588, 1899, 1763, 
2664, 1378, 2494, 2028, 1647, 2712, 1420, 2383, 2164, 1545, 
2734, 1480, 2263, 2292, 1466, 2732, 1571, 2129, 2416, 1406, 
2701, 1676, 1995, 2522, 1372, 2647, 1796, 1863, 2609, 1365, 
2569, 1926, 1740, 2676, 1385, 2473, 2059, 1624, 2719, 1432, 
2358, 2193, 1527, 2737, 1500, 2236, 2321, 1449, 2727, 1592, 
2101, 2439, 1398, 2693, 1700, 1967, 2542, 1369, 2633, 1821, 
1837, 2625, 1368, 2552, 1952, 1714, 2687, 1393, 2451, 2086, 
1604, 2727, 1443, 2336, 2219, 1510, 2738, 1518, 2207, 2347, 
1437, 2722, 1613, 2073, 2462, 1389, 2683, 1725, 1940, 2560, 
1367, 2619, 1848, 1811, 2640, 1370, 2532, 1979, 1689, 2696, 
1400, 2431, 2113, 1584, 2729, 1456, 2310, 2249, 1494, 2736, 
1536, 2180, 2372, 1426, 2716, 1635, 2046, 2483, 1381, 2672, 
1749, 1913, 2579, 1364, 2603, 1875, 1784, 2655, 1374, 2511, 
2007, 1666, 2707, 1411, 2405, 2143, 1562, 2732, 1470, 2284, 
2272, 1478, 2735, 1555, 2153, 2396, 1415, 2708, 1657, 2019, 
2505, 1379, 2659, 1775, 1889, 2595, 1364, 2585, 1900, 1759, 
2668, 1380, 2491, 2033, 1644, 2713, 1423, 2380, 2170, 1543, 
2736, 1487, 2257, 2299, 1464, 2731, 1575, 2124, 2419, 1405, 
2701, 1679, 1991, 2527, 1372, 2643, 1800, 1859, 2612, 1368, 
2570, 1928, 1735, 2679, 1387, 2471, 2062, 1623, 2722, 1433, 
2357, 2196, 1526, 2737, 1439, 2408, 1993, 1972, 2228, 1567, 
2721, 1432, 2382, 2123, 1691, 2670, 1380, 2489, 2038, 1640, 
2715, 1423, 2378, 2174, 1540, 2736, 1490, 2254, 2303, 1461, 
2732, 1578, 2120, 2423, 1403, 2700, 1684, 1985, 2528, 1374, 
2644, 1805, 1855, 2614, 1366, 2564, 1934, 1732, 2680, 1389, 
2467, 2065, 1619, 2720, 1435, 2354, 2200, 1522, 2737, 1504, 
2228, 2329, 1448, 2727, 1598, 2093, 2446, 1395, 2688, 1707, 
1958, 2547, 1368, 2631, 1830, 1830, 2630, 1368, 2547, 1960, 
1709, 2691, 1395, 2446, 2095, 1598, 2727, 1448, 2329, 2228, 
1505, 2738, 1524, 2200, 2355, 1433, 2723, 1617, 2065, 2468, 
1388, 2679, 1730, 1934, 2568, 1367, 2615, 1859, 1804, 2646, 
1372, 2527, 1987, 1683, 2700, 1404, 2424, 2122, 1577, 2731, 
1461, 2303, 2255, 1488, 2736, 1540, 2172, 2382, 1424, 2714, 
1641, 2037, 2489, 1382, 2668, 1757, 1905, 2584, 1364, 2599, 
1884, 1779, 2657, 1376, 2508, 2014, 1660, 2710, 1414, 2400, 
2150, 1556, 2734, 1475, 2275, 2281, 1475, 2736, 1559, 2144, 
2401, 1412, 2707, 1663, 2009, 2511, 1376, 2654, 1782, 1878, 
2600, 1364, 2579, 1908, 1752, 2670, 1381, 2487, 2043, 1638, 
2716, 1424, 2371, 2175, 1537, 2737, 1490, 2249, 2308, 1457, 
2731, 1580, 2117, 2427, 1402, 2699, 1688, 1981, 2532, 1371, 
2642, 1807, 1852, 2617, 1366, 2564, 1937, 1728, 2682, 1388, 
2464, 2072, 1616, 2723, 1435, 2350, 2204, 1518, 2737, 1508, 
2223, 2334, 1444, 2726, 1600, 2088, 2449, 1393, 2688, 1712, 
1955, 2551, 1368, 2627, 1833, 1825, 2632, 1368, 2547, 1967, 
1703, 2691, 1395, 2441, 2099, 1596, 2727, 1449, 2324, 2231, 
1504, 2737, 1526, 2196, 2359, 1432, 2719, 1622, 2062, 2472, 
1384, 2679, 1735, 1927, 2568, 1365, 2612, 1859, 1800, 2648, 
1371, 2523, 1991, 1680, 2702, 1404, 2419, 2126, 1574, 2731, 
1463, 2299, 2259, 1486, 2737, 1544, 2169, 2383, 1420, 2713, 
1645, 2033, 2494, 1379, 2667, 1760, 1903, 2588, 1364, 2595, 
1885, 1776, 2660, 1377, 2504, 2019, 1657, 2710, 1416, 2396, 
2153, 1555, 2734, 1477, 2272, 2284, 1472, 2733, 1563, 2142, 
2406, 1411, 2705, 1667, 2004, 2515, 1374, 2654, 1784, 1874, 
2604, 1364, 2579, 1912, 1749, 2673, 1383, 2483, 2047, 1635, 
2719, 1426, 2371, 2179, 1536, 2737, 1495, 2245, 2311, 1457, 
2730, 1583, 2112, 2430, 1397, 2697, 1690, 1980, 2534, 1371, 
2640, 1809, 1846, 2620, 1367, 2560, 1942, 1724, 2683, 1390, 
2460, 2076, 1612, 2723, 1438, 2347, 2209, 1518, 2739, 1510, 
2220, 2336, 1443, 2726, 1604, 2087, 2455, 1393, 2684, 1715, 
1951, 2552, 1368, 2625, 1838, 1822, 2634, 1369, 2540, 1968, 
1700, 2694, 1398, 2439, 2102, 1592, 2728, 1452, 2320, 2236, 
1500, 2740, 1528, 2194, 2361, 1430, 2719, 1628, 2058, 2475, 
1384, 2677, 1739, 1926, 2572, 1364, 2609, 1863, 1796, 2648, 
1373, 2520, 1995, 1676, 2703, 1408, 2416, 2132, 1571, 2730, 
1467, 2295, 2262, 1484, 2736, 1548, 2163, 2387, 1420, 2711, 
1647, 2030, 2496, 1379, 2666, 1764, 1896, 2588, 1366, 2593, 
1889, 1770, 2660, 1377, 2499, 2023, 1654, 2712, 1418, 2392, 
2158, 1551, 2735, 1479, 2268, 2288, 1470, 2732, 1567, 2138, 
2410, 1410, 2704, 1671, 2004, 2518, 1375, 2651, 1790, 1871, 
2607, 1366, 2576, 1918, 1744, 2674, 1383, 2479, 2052, 1631, 
2717, 1430, 2367, 2185, 1534, 2736, 1496, 2240, 2314, 1455, 
2729, 1587, 2108, 2433, 1399, 2695, 1694, 1974, 
END
Manual trigger reset! Waiting for next signal...
reset bools done, waiting for next trigger...
Trigger at idx=1023 raw=2605
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048

---Core: 0, Trigger: 1023, Size: 2048
START
0, 2439, 2211, 1421, 2660, 1740, 1775, 2648, 1406, 2249, 
2332, 1375, 2607, 1863, 1663, 2687, 1472, 2126, 2441, 1350, 
2540, 1990, 1564, 2703, 1556, 2000, 2535, 1351, 2452, 2121, 
1479, 2695, 1658, 1876, 2612, 1376, 2348, 2247, 1414, 2662, 
1773, 1756, 2670, 1424, 2231, 2366, 1372, 2607, 1896, 1647, 
2703, 1494, 2107, 2473, 1353, 2532, 2024, 1549, 2713, 1582, 
1979, 2563, 1359, 2439, 2154, 1467, 2697, 1688, 1855, 2635, 
1391, 2330, 2280, 1408, 2659, 1805, 1738, 2686, 1441, 2212, 
2397, 1371, 2599, 1929, 1628, 2715, 1516, 2086, 2499, 1356, 
2521, 2060, 1533, 2718, 1607, 1958, 2587, 1368, 2424, 2187, 
1457, 2699, 1716, 1833, 2655, 1401, 2311, 2311, 1401, 2654, 
1835, 1717, 2700, 1457, 2190, 2424, 1368, 2590, 1960, 1610, 
2726, 1536, 2060, 2523, 1359, 2504, 2090, 1519, 2723, 1633, 
1935, 2608, 1374, 2406, 2217, 1446, 2695, 1744, 1811, 2670, 
1414, 2290, 2340, 1395, 2647, 1867, 1695, 2710, 1476, 2164, 
2454, 1366, 2576, 1992, 1591, 2729, 1558, 2038, 2547, 1361, 
2488, 2119, 1503, 2720, 1658, 1911, 2627, 1383, 2384, 2248, 
1435, 2689, 1772, 1788, 2684, 1428, 2265, 2368, 1387, 2636, 
1892, 1672, 2719, 1493, 2140, 2476, 1364, 2562, 2020, 1575, 
2732, 1580, 2012, 2567, 1366, 2469, 2151, 1488, 2719, 1683, 
1886, 2643, 1391, 2362, 2278, 1424, 2683, 1799, 1765, 2696, 
1440, 2243, 2395, 1382, 2624, 1920, 1654, 2727, 1512, 2115, 
2499, 1364, 2545, 2051, 1554, 2734, 1602, 1984, 2588, 1370, 
2451, 2180, 1473, 2715, 1708, 1859, 2657, 1401, 2339, 2304, 
1414, 2672, 1827, 1740, 2706, 1454, 2216, 2419, 1376, 2611, 
1950, 1632, 2731, 1531, 2088, 2521, 1364, 2529, 2079, 1537, 
2734, 1624, 1960, 2607, 1375, 2428, 2208, 1460, 2709, 1733, 
1835, 2672, 1410, 2312, 2332, 1406, 2662, 1852, 1717, 2715, 
1470, 2191, 2444, 1372, 2595, 1979, 1610, 2736, 1550, 2063, 
2542, 1365, 2508, 2107, 1520, 2732, 1648, 1933, 2623, 1382, 
2404, 2236, 1447, 2702, 1758, 1811, 2684, 1423, 2289, 2356, 
1396, 2651, 1879, 1694, 2723, 1486, 2163, 2466, 1369, 2579, 
2008, 1590, 2737, 1570, 2035, 2561, 1367, 2489, 2136, 1502, 
2727, 1672, 1907, 2639, 1388, 2384, 2263, 1434, 2694, 1785, 
1785, 2694, 1435, 2264, 2383, 1389, 2638, 1908, 1671, 2729, 
1503, 2137, 2490, 1367, 2562, 2035, 1571, 2738, 1591, 2007, 
2582, 1371, 2465, 2163, 1487, 2723, 1694, 1880, 2654, 1397, 
2358, 2288, 1423, 2684, 1811, 1759, 2704, 1448, 2236, 2407, 
1383, 2624, 1935, 1649, 2732, 1521, 2111, 2511, 1366, 2544, 
2063, 1550, 2737, 1615, 1980, 2600, 1375, 2446, 2191, 1472, 
2716, 1719, 1855, 2667, 1407, 2332, 2316, 1413, 2673, 1837, 
1735, 2712, 1462, 2211, 2431, 1377, 2609, 1962, 1625, 2736, 
1539, 2081, 2530, 1365, 2524, 2091, 1534, 2738, 1633, 1953, 
2616, 1374, 2424, 2220, 1458, 2711, 1745, 1827, 2679, 1417, 
2307, 2343, 1403, 2662, 1862, 1712, 2720, 1477, 2183, 2455, 
1372, 2591, 1990, 1606, 2736, 1557, 2054, 2552, 1367, 2504, 
2121, 1514, 2732, 1656, 1926, 2630, 1385, 2399, 2247, 1444, 
2702, 1768, 1802, 2690, 1429, 2281, 2367, 1395, 2648, 1891, 
1687, 2726, 1493, 2156, 2476, 1369, 2576, 2019, 1583, 2740, 
1579, 2027, 2569, 1369, 2483, 2147, 1497, 2727, 1680, 1899, 
2646, 1393, 2375, 2278, 1432, 2692, 1794, 1776, 2699, 1440, 
2257, 2392, 1387, 2635, 1917, 1664, 2731, 1510, 2129, 2497, 
1367, 2558, 2044, 1564, 2740, 1598, 1999, 2588, 1371, 2460, 
2175, 1482, 2721, 1704, 1872, 2659, 1401, 2351, 2300, 1420, 
2682, 1820, 1752, 2708, 1454, 2230, 2416, 1382, 2621, 1944, 
1640, 2736, 1527, 2101, 2518, 1367, 2537, 2073, 1545, 2738, 
1619, 1972, 2604, 1376, 2439, 2203, 1467, 2716, 1728, 1846, 
2672, 1410, 2326, 2327, 1410, 2671, 1846, 1728, 2717, 1467, 
2200, 2438, 1377, 2604, 1972, 1619, 2737, 1544, 2074, 2537, 
1365, 2518, 2101, 1526, 2735, 1643, 1944, 2593, 1367, 2579, 
1714, 2124, 2465, 1383, 2652, 1835, 1758, 2700, 1389, 2393, 
2256, 1440, 2701, 1777, 1793, 2694, 1433, 2273, 2376, 1392, 
2645, 1900, 1680, 2729, 1500, 2147, 2484, 1368, 2570, 2028, 
1577, 2740, 1585, 2018, 2576, 1369, 2476, 2156, 1491, 2727, 
1687, 1891, 2651, 1395, 2368, 2283, 1427, 2691, 1802, 1769, 
2703, 1445, 2247, 2400, 1387, 2632, 1926, 1657, 2732, 1515, 
2120, 2504, 1366, 2552, 2055, 1558, 2739, 1606, 1988, 2593, 
1373, 2455, 2184, 1479, 2720, 1713, 1864, 2663, 1404, 2343, 
2308, 1417, 2679, 1830, 1744, 2712, 1457, 2220, 2424, 1380, 
2616, 1953, 1633, 2736, 1533, 2092, 2527, 1366, 2529, 2083, 
1540, 2737, 1624, 1961, 2609, 1376, 2432, 2211, 1463, 2713, 
1736, 1838, 2675, 1414, 2316, 2335, 1407, 2667, 1855, 1720, 
2718, 1472, 2193, 2448, 1374, 2600, 1983, 1613, 2737, 1552, 
2064, 2544, 1365, 2511, 2110, 1519, 2734, 1650, 1935, 2627, 
1383, 2408, 2239, 1448, 2705, 1761, 1812, 2687, 1426, 2291, 
2360, 1402, 2654, 1881, 1695, 2724, 1487, 2167, 2468, 1368, 
2582, 2009, 1592, 2739, 1571, 2036, 2564, 1367, 2491, 2139, 
1504, 2729, 1672, 1910, 2639, 1390, 2384, 2265, 1436, 2695, 
1785, 1785, 2696, 1436, 2264, 2384, 1391, 2639, 1910, 1672, 
2728, 1504, 2139, 2492, 1368, 2563, 2037, 1572, 2740, 1592, 
2009, 2583, 1372, 2468, 2166, 1486, 2724, 1695, 1881, 2655, 
1398, 2360, 2291, 1424, 2686, 1812, 1760, 2707, 1450, 2238, 
2408, 1383, 2625, 1938, 1650, 2736, 1521, 2111, 2513, 1368, 
2545, 2064, 1551, 2739, 1612, 1981, 2599, 1375, 2447, 2193, 
1472, 2718, 1719, 1855, 2667, 1408, 2335, 2320, 1415, 2675, 
1838, 1737, 2713, 1462, 2211, 2432, 1380, 2609, 1964, 1627, 
2737, 1539, 2083, 2532, 1367, 2524, 2093, 1532, 2736, 1634, 
1953, 2615, 1380, 2424, 2220, 1457, 2710, 1744, 1830, 2679, 
1417, 2308, 2343, 1405, 2663, 1863, 1711, 2721, 1477, 2185, 
2455, 1373, 2594, 1990, 1606, 2739, 1559, 2054, 2551, 1368, 
2505, 2119, 1514, 2734, 1657, 1926, 2631, 1386, 2400, 2247, 
1444, 2700, 1768, 1803, 2690, 1428, 2284, 2369, 1395, 2648, 
1891, 1688, 2726, 1494, 2156, 2479, 1370, 2576, 2017, 1584, 
2740, 1579, 2027, 2571, 1369, 2483, 2148, 1499, 2728, 1679, 
1900, 2644, 1393, 2375, 2275, 1430, 2694, 1795, 1776, 2700, 
1440, 2256, 2392, 1388, 2636, 1918, 1663, 2732, 1510, 2129, 
2497, 1368, 2559, 2047, 1564, 2740, 1599, 1999, 2587, 1371, 
2461, 2174, 1481, 2723, 1704, 1872, 2658, 1400, 2351, 2300, 
1420, 2682, 1820, 1752, 2710, 1453, 2230, 2416, 1382, 2621, 
1945, 1640, 2736, 1528, 2099, 2520, 1367, 2539, 2073, 1545, 
2740, 1620, 1971, 2604, 1376, 2439, 2203, 1468, 2716, 1728, 
1847, 2672, 1410, 2326, 2326, 1411, 2671, 1847, 1728, 2716, 
END
1468, 2201, 2439, 1376, 2605, 1972, 1537, 2729, 1485, 2247, 
2296, 1457, 2723, 1572, 2116, 2416, 1401, 2691, 1680, 1983, 
2520, 1367, 2638, 2499, 2005, 1658, 2696, 1408, 2392, 2138, 
1554, 2724, 1468, 2272, 2270, 1471, 2724, 1553, 2140, 2392, 
1407, 2699, 1656, 2006, 2500, 1371, 2648, 1775, 1875, 2591, 
1360, 2575, 1902, 1750, 2662, 1379, 2481, 2034, 1635, 2708, 
1420, 2371, 2169, 1536, 2728, 1485, 2247, 2297, 1456, 2724, 
1575, 2114, 2418, 1400, 2691, 1681, 1981, 2523, 1367, 2638, 
1802, 1849, 2609, 1362, 2559, 1928, 1727, 2675, 1385, 2462, 
2064, 1614, 2716, 1433, 2350, 2198, 1519, 2732, 1503, 2220, 
2326, 1443, 2721, 1596, 2089, 2444, 1392, 2685, 1707, 1955, 
2544, 1365, 2624, 1828, 1825, 2627, 1367, 2542, 1957, 1703, 
2687, 1393, 2441, 2092, 1594, 2723, 1445, 2324, 2225, 1502, 
2734, 1612, 2064, 2462, 1384, 2138, 1555, 2727, 1471, 2275, 
2270, 1472, 2727, 1553, 2145, 2392, 1411, 2702, 1656, 2010, 
2502, 1373, 2652, 1774, 1879, 2592, 1363, 2577, 1900, 1752, 
2663, 1379, 2486, 2033, 1639, 2709, 1419, 2376, 2168, 1537, 
2731, 1487, 2251, 2298, 1459, 2724, 1575, 2119, 2417, 1402, 
2696, 1680, 1984, 2523, 1369, 2636, 1799, 1852, 2610, 1364, 
2563, 1930, 1731, 2675, 1387, 2464, 2063, 1617, 2716, 1432, 
2351, 2196, 1520, 2734, 1503, 2224, 2324, 1446, 2723, 1595, 
2092, 2442, 1393, 2687, 1705, 1958, 2543, 1366, 2628, 1827, 
1827, 2627, 1368, 2544, 1956, 1706, 2687, 1392, 2444, 2091, 
1596, 2723, 1446, 2327, 2225, 1503, 2735, 1521, 2198, 2353, 
1434, 2719, 1620, 2064, 2464, 1388, 2678, 1729, 1932, 2564, 
1363, 2612, 1853, 1802, 2641, 1372, 2528, 1984, 1683, 2697, 
1402, 2423, 2119, 1577, 2729, 1459, 2301, 2252, 1488, 2735, 
